2021-10-17 23:30:02+00:00,1449880413984501762,"¡Registro temporalmente gratuito, aparta tu lugar! Miércoles 20 de octubre, 9:00 am, CDMX  Webinar: Identificando e… https://t.co/CeITSkI3L2",Hootsuite Inc.,True,,,,,,,,es,False
2021-10-16 14:19:17+00:00,1449379425666179076,RT @MINAGCuba: ¿Por qué se demora el pago de la leche acopiada y entregada? https://t.co/cwVeKQMMdT Via @Granma_Digital #AgriculturaCubana,Twitter for Android,False,,,,,,,,es,False
2021-10-16 02:00:01+00:00,1449193382299914241,#CervantinoEnTv4 🎭 · Lemon Milk   Un proyecto franco-mexicano liderado por el productor Rafa Navajas. Presencia ele… https://t.co/GvGJIyiuJi,Twitter Web App,True,,,,,,,,es,False
2021-10-15 23:16:28+00:00,1449152222877585412,RT @BUniatlantico: Capacitación a docentes y estudiantes de pregrado y posgrado de la Facultad de Ciencias Humanas de la UA sobre BIBLIOTEC…,Twitter for Android,False,,,,,,,,es,False
2021-10-15 23:00:01+00:00,1449148084244602889,#CervantinoEnTv4 🎭 · Lemon Milk   Un proyecto franco-mexicano liderado por el productor Rafa Navajas. Presencia ele… https://t.co/mfkEARZCkd,Twitter Web App,True,,,,,,,,es,False
2021-10-15 20:26:32+00:00,1449109458563518475,RT @silvano_Cuba: El deporte cubano aumenta su prestigio https://t.co/uMHYd85iZY Via @Granma_Digital,Twitter for Android,False,,,,,,,,es,False
2021-10-15 20:17:41+00:00,1449107230184386566,RT @CSDCMalleco: No te pierdas la cuarta fecha del Campeonato Tercera División B por las pantallas de @teleangolradio   📆 Domingo 17 Octubr…,Twitter for Android,False,,,,,,,,es,False
2021-10-15 20:16:43+00:00,1449106986008657921,No te pierdas la cuarta fecha del Campeonato Tercera División B por las pantallas de @teleangolradio   📆 Domingo 17… https://t.co/60Vkx1dkGF,Twitter for Android,True,,,,,,,,es,False
2021-10-15 19:30:04+00:00,1449095249226256386,El concierto se podrá ver en directo y desde cualquier país a través del Digital Concert Hall de la @BerlinPhil. El… https://t.co/JMnhaPFlC1,Twitter Web App,True,1449095246537756673,126441228,pabstermeister,,,,,es,False
2021-10-15 17:15:03+00:00,1449061268292255748,"¡Registro temporalmente gratuito, aparta tu lugar! Miércoles 20 de octubre, 9:00 am, CDMX  Webinar: Identificando e… https://t.co/cEXZPHKPrv",Hootsuite Inc.,True,,,,,,,,es,False
2021-10-15 17:10:27+00:00,1449060112501559299,RT @KArgentinaok: [HAPPY K DAY] CAPÍTULO 4 ¡Publicidad en Japón!    📍 Edificio Kokumin Shinsaibashi (Big Digital Signage) 🗓 18-24 de octubr…,Twitter for Android,False,,,,,,,,es,False
2021-10-15 14:30:09+00:00,1449019769512988682,"🚀  Este viernes, 15 de Octubre, de 12:00 pm a 1:00 pm (GMT-3), llevaremos a cabo el webinar Mapping Semanal del… https://t.co/3qcBEAVWGZ",LinkedIn,True,,,,,,,,es,False
2021-10-15 14:00:17+00:00,1449012253467070464,Capacitación a docentes y estudiantes de pregrado y posgrado de la Facultad de Ciencias Humanas de la UA sobre BIBL… https://t.co/3Vo30Y6qHg,Twitter Web App,True,,,,,,,,es,False
2021-10-15 11:38:47+00:00,1448976646288125952,RT @IECA_Andalucia: 🗺️Jornada online: Callejero Digital de Andalucía Unificado para técnicos de la Administración Local  🗓️21 de octubre de…,Twitter Web App,False,,,,,,,,es,False
2021-10-15 11:29:09+00:00,1448974219119894556,🗺️Jornada online: Callejero Digital de Andalucía Unificado para técnicos de la Administración Local  🗓️21 de octubr… https://t.co/DOpaCb0kdv,Twitter Web App,True,,,,,,,,es,False
2021-10-15 08:46:48+00:00,1448933364765954078,RT @delcomval_UE: #EURegionsWeek en la CV ¿Sabes cómo funciona la política de cohesión de la UE? ¿Y como contribuye al desarrollo de nuestr…,Twitter Web App,False,,,,,,,,es,False
2021-10-14 22:51:51+00:00,1448783640897413122,"RT @CasadelLago: El Festival Poesía en Voz Alta 2021 [Edición digital] inicia actividades con una conversación entre @jvolpi, @cinthya_gl y…",Twitter for iPhone,False,,,,,,,,es,False
2021-10-14 22:33:56+00:00,1448779132368736269,"El Festival Poesía en Voz Alta 2021 [Edición digital] inicia actividades con una conversación entre @jvolpi,… https://t.co/hsRH8AxRp9",Twitter Web App,True,,,,,,,,es,False
2021-10-14 19:50:03+00:00,1448737886573142016,RT @delcomval_UE: #EURegionsWeek en la CV ¿Sabes cómo funciona la política de cohesión de la UE? ¿Y como contribuye al desarrollo de nuestr…,Twitter for iPhone,False,,,,,,,,es,False
2021-10-14 19:00:15+00:00,1448725354135314432,"¡Registro temporalmente gratuito, aparta tu lugar! Miércoles 20 de octubre, 9:00 am, CDMX  Webinar: Identificando e… https://t.co/7TuiYfR4I9",Hootsuite Inc.,True,,,,,,,,es,False
2021-10-14 16:57:59+00:00,1448694585656496136,"RT @GobDigitalCO: @gcastillodaza, Director de Gobierno Digital (E) participará hoy, a las 12:00 m., en el panel: 'Efecto de la Transformaci…",Twitter for Android,False,,,,,,,,es,False
2021-10-14 16:00:01+00:00,1448679999045783560,#PorSiTeLoPerdiste. Revive el último episodio de Eureka La Radio Tromponauta. Sigue la frecuencia digital todos los… https://t.co/7LYmxw7wZl,Twitter Web App,True,,,,,,,,es,False
2021-10-14 15:06:00+00:00,1448666404572450825,¡Este domingo vamos por la revancha! 💯  Recibimos a @nacimiento_cdsc en nuestra casa 🏠  🏟️ Estadio Alberto Larragui… https://t.co/s3cNaci0Gg,Twitter for Android,True,,,,,,,,es,False
2021-10-14 15:02:58+00:00,1448665642844901389,"CAPACITACIÓN ""MAYORES EN RED"" 👴👵 📱💻 📌 A cargo de la Ps. Bárbara Ferreyra, que se enmarca en el “Programa de Inclusi… https://t.co/jrC23ThLTQ",Twitter for Android,True,,,,,,,,es,False
2021-10-14 14:56:08+00:00,1448663922580484099,"RT @GobDigitalCO: @gcastillodaza, Director de Gobierno Digital (E) participará hoy, a las 12:00 m., en el panel: 'Efecto de la Transformaci…",Twitter for iPhone,False,,,,,,,,es,False
2021-10-14 14:26:44+00:00,1448656522217594887,"RT @GobDigitalCO: @gcastillodaza, Director de Gobierno Digital (E) participará hoy, a las 12:00 m., en el panel: 'Efecto de la Transformaci…",Twitter for Android,False,,,,,,,,es,False
2021-10-14 14:07:03+00:00,1448651568081817610,"RT @GobDigitalCO: @gcastillodaza, Director de Gobierno Digital (E) participará hoy, a las 12:00 m., en el panel: 'Efecto de la Transformaci…",Twitter Web App,False,,,,,,,,es,False
2021-10-14 13:40:38+00:00,1448644922085715970,"RT @GobDigitalCO: @gcastillodaza, Director de Gobierno Digital (E) participará hoy, a las 12:00 m., en el panel: 'Efecto de la Transformaci…",Twitter for Android,False,,,,,,,,es,False
2021-10-14 13:34:31+00:00,1448643381584809987,"RT @GobDigitalCO: @gcastillodaza, Director de Gobierno Digital (E) participará hoy, a las 12:00 m., en el panel: 'Efecto de la Transformaci…",Twitter Web App,False,,,,,,,,es,False
2021-10-14 13:31:16+00:00,1448642565520117761,"RT @GobDigitalCO: @gcastillodaza, Director de Gobierno Digital (E) participará hoy, a las 12:00 m., en el panel: 'Efecto de la Transformaci…",Twitter Web App,False,,,,,,,,es,False
2021-10-14 13:29:24+00:00,1448642095602753536,"RT @GobDigitalCO: @gcastillodaza, Director de Gobierno Digital (E) participará hoy, a las 12:00 m., en el panel: 'Efecto de la Transformaci…",Twitter for iPhone,False,,,,,,,,es,False
2021-10-14 13:27:14+00:00,1448641550536396801,"RT @GobDigitalCO: @gcastillodaza, Director de Gobierno Digital (E) participará hoy, a las 12:00 m., en el panel: 'Efecto de la Transformaci…",Twitter Web App,False,,,,,,,,es,False
2021-10-14 13:27:13+00:00,1448641545742082053,"RT @GobDigitalCO: @gcastillodaza, Director de Gobierno Digital (E) participará hoy, a las 12:00 m., en el panel: 'Efecto de la Transformaci…",Twitter for iPhone,False,,,,,,,,es,False
2021-10-14 13:26:58+00:00,1448641483720904718,"RT @GobDigitalCO: @gcastillodaza, Director de Gobierno Digital (E) participará hoy, a las 12:00 m., en el panel: 'Efecto de la Transformaci…",Twitter Web App,False,,,,,,,,es,False
2021-10-14 13:23:57+00:00,1448640723952316418,"RT @GobDigitalCO: @gcastillodaza, Director de Gobierno Digital (E) participará hoy, a las 12:00 m., en el panel: 'Efecto de la Transformaci…",Twitter for iPhone,False,,,,,,,,es,False
2021-10-14 13:12:56+00:00,1448637951232053254,"@gcastillodaza, Director de Gobierno Digital (E) participará hoy, a las 12:00 m., en el panel: 'Efecto de la Transf… https://t.co/37nsXpZmOd",Twitter Web App,True,,579408362,gcastillodaza,,,,,es,False
2021-10-14 13:00:01+00:00,1448634699958587392,"Desde el mundo digital vive ciencia, arte y tecnología, diversión interactiva que tendrás en #ElTrompoTV. Conéctate… https://t.co/XK1JQTFOP6",Twitter Web App,True,,,,,,,,es,False
2021-10-14 12:35:35+00:00,1448628550303690752,¿Por qué se demora el pago de la leche acopiada y entregada? https://t.co/xvaWJeW2Px Via @Granma_Digital,Twitter Web App,False,,,,,,,,es,False
2021-10-14 12:11:53+00:00,1448622585588092928,@Granma_Digital |Los primeros Juegos Deportivos Panamericanos de la Juventud piensan en el futuro  #Cuba 👉… https://t.co/UYGMNzK5t8,Twitter for Android,True,,104927840,Granma_Digital,,,"Place(_api=None, id='ac26bceca6c10474', url='https://api.twitter.com/1.1/geo/id/ac26bceca6c10474.json', place_type='country', name='Cuba', full_name='Cuba', country_code='CU', country='Cuba', contained_within=[], bounding_box=BoundingBox(_api=None, type='Polygon', coordinates=[[[-84.9520078, 19.8264602], [-74.1316494, 19.8264602], [-74.1316494, 23.5949249], [-84.9520078, 23.5949249]]]), attributes={})",,es,False
2021-10-14 12:00:45+00:00,1448619785458274309,RT @delcomval_UE: #EURegionsWeek en la CV ¿Sabes cómo funciona la política de cohesión de la UE? ¿Y como contribuye al desarrollo de nuestr…,Twitter for Android,False,,,,,,,,es,False
2021-10-14 11:01:55+00:00,1448604979187572742,RT @IEBilbao: La UE ha publicado dos #oposiciones (nivel AD7):  -Criminalística digital.  -Análisis estratégico y operativo. ￼ 📅 Fecha lími…,Twitter for Android,False,,,,,,,,es,False
2021-10-14 10:54:51+00:00,1448603201285070873,Los primeros Juegos Deportivos Panamericanos de la Juventud piensan en el futuro  #Cuba 👉 https://t.co/g19JDxTbQ0 https://t.co/xv6oB4TRmb,Twitter Web App,False,,,,,,,,es,False
2021-10-14 10:37:24+00:00,1448598810687590400,"RT @MundoRadio3: https://t.co/xnLrERKHHM Domingo 12:00 horas, estreno simultáneo en UCV TV señal digital abierta y en YouTube: Klaneme TV S…",Twitter for Android,False,,,,,,,,es,False
2021-10-14 10:34:10+00:00,1448597995956678658,"Cali será la sede principal y las subsedes Palmira, Yumbo, Jamundí, Buga y Calima El Darién, del 25 de noviembre al… https://t.co/fhjxQvlL1e",Twitter Web App,True,,,,,,,,es,False
2021-10-14 10:05:27+00:00,1448590767937753093,RT @delcomval_UE: #EURegionsWeek en la CV ¿Sabes cómo funciona la política de cohesión de la UE? ¿Y como contribuye al desarrollo de nuestr…,Twitter Web App,False,,,,,,,,es,False
2021-10-14 09:58:14+00:00,1448588951237824516,RT @delcomval_UE: #EURegionsWeek en la CV ¿Sabes cómo funciona la política de cohesión de la UE? ¿Y como contribuye al desarrollo de nuestr…,Twitter for Android,False,,,,,,,,es,False
2021-10-14 09:43:52+00:00,1448585336527990785,RT @delcomval_UE: #EURegionsWeek en la CV ¿Sabes cómo funciona la política de cohesión de la UE? ¿Y como contribuye al desarrollo de nuestr…,Twitter for Android,False,,,,,,,,es,False
2021-10-14 09:37:54+00:00,1448583835206266880,RT @delcomval_UE: #EURegionsWeek en la CV ¿Sabes cómo funciona la política de cohesión de la UE? ¿Y como contribuye al desarrollo de nuestr…,Twitter for iPhone,False,,,,,,,,es,False
2021-10-14 09:36:47+00:00,1448583555110539264,RT @delcomval_UE: #EURegionsWeek en la CV ¿Sabes cómo funciona la política de cohesión de la UE? ¿Y como contribuye al desarrollo de nuestr…,Twitter for Android,False,,,,,,,,es,False
2021-10-14 09:35:46+00:00,1448583300075884544,RT @delcomval_UE: #EURegionsWeek en la CV ¿Sabes cómo funciona la política de cohesión de la UE? ¿Y como contribuye al desarrollo de nuestr…,Twitter for Android,False,,,,,,,,es,False
2021-10-14 09:08:21+00:00,1448576399858601988,#EURegionsWeek en la CV ¿Sabes cómo funciona la política de cohesión de la UE? ¿Y como contribuye al desarrollo de… https://t.co/km9so1KJh9,Twitter Web App,True,,,,,,,,es,False
2021-10-14 07:50:03+00:00,1448556694611562499,La UE ha publicado dos #oposiciones (nivel AD7):  -Criminalística digital.  -Análisis estratégico y operativo. ￼ 📅… https://t.co/eeTbVR6HWx,Twitter Web App,True,,,,,,,,es,False
2021-10-14 04:27:29+00:00,1448505718659764230,"RT @RevistaNeo: ¡Registro temporalmente gratuito, aparta tu lugar! Miércoles 20 de octubre, 9:00 am, CDMX  Webinar: Identificando el ADN de…",Twitter for iPhone,False,,,,,,,,es,False
2021-10-14 03:25:04+00:00,1448490009997111303,"https://t.co/xnLrERKHHM Domingo 12:00 horas, estreno simultáneo en UCV TV señal digital abierta y en YouTube: Klaneme TV Streaming.",Twitter for Android,False,,,,,,,,es,False
2021-10-14 03:00:01+00:00,1448483706272829452,"#CervantinoEnTv4 🎭 · NoGravity · Inferno  Inferno reúne el teatro físico, la acrobacia aérea y danza de ilusión par… https://t.co/9pJsWrg2ai",Twitter Web App,True,,,,,,,,es,False
2021-10-13 21:00:11+00:00,1448393149563514885,"¡Registro temporalmente gratuito, aparta tu lugar! Miércoles 20 de octubre, 9:00 am, CDMX  Webinar: Identificando e… https://t.co/AklqsNDOg6",Hootsuite Inc.,True,,,,,,,,es,False
2021-10-13 19:03:12+00:00,1448363708326064132,RT @cronicabanqueta: AMIGOS LOS VEO EN LA @FILZocalo a las 12:30 h Estaremos presentando: #CronicasDeBanquetaElLibro Acompañados de mis ami…,Twitter for Android,False,,,,,,,,es,False
2021-10-13 18:29:09+00:00,1448355139320832004,RT @cronicabanqueta: AMIGOS LOS VEO EN LA @FILZocalo a las 12:30 h Estaremos presentando: #CronicasDeBanquetaElLibro Acompañados de mis ami…,Twitter for Android,False,,,,,,,,es,False
2021-10-13 18:20:08+00:00,1448352872001724417,RT @KArgentinaok: [HAPPY K DAY] CAPÍTULO 4 ¡Publicidad en Japón!    📍 Edificio Kokumin Shinsaibashi (Big Digital Signage) 🗓 18-24 de octubr…,Twitter for iPad,False,,,,,,,,es,False
2021-10-13 18:18:07+00:00,1448352364088512512,RT @CambiosZoom: Tasa a partir de la 12:00 pm #Miercoles 📣 13/10/2021 Cotizando Tasa reflejada en #Bs #Digital #ZoomColombia #Contáctanos #…,YI XUAN,False,,,,,,,,es,False
2021-10-13 18:17:05+00:00,1448352106772144130,RT @Cecedraws_: Horario de stream (definitivo por fin) 💙 Martes 12:30 - 13:00 Luna's fishing garden  💜 Jueves 19:00 Potion craft 🤍 Sabado 1…,Twitter Web App,False,,,,,,,,es,False
2021-10-13 18:15:13+00:00,1448351633247776772,Tasa a partir de la 12:00 pm #Miercoles 📣 13/10/2021 Cotizando Tasa reflejada en #Bs #Digital #ZoomColombia… https://t.co/eBuxby177P,Twitter for Android,True,,,,,,,,es,False
2021-10-13 17:28:38+00:00,1448339912680423428,RT @Andrey5004: ¿Por qué se demora el pago de la leche acopiada y entregada? https://t.co/QjTaeLtM9s Via @Granma_Digital,Twitter for Android,False,,,,,,,,es,False
2021-10-13 16:40:36+00:00,1448327825971453960,RT @cronicabanqueta: AMIGOS LOS VEO EN LA @FILZocalo a las 12:30 h Estaremos presentando: #CronicasDeBanquetaElLibro Acompañados de mis ami…,Twitter for Android,False,,,,,,,,es,False
2021-10-13 16:26:52+00:00,1448324367729844227,RT @cronicabanqueta: AMIGOS LOS VEO EN LA @FILZocalo a las 12:30 h Estaremos presentando: #CronicasDeBanquetaElLibro Acompañados de mis ami…,Twitter for Android,False,,,,,,,,es,False
2021-10-13 16:23:32+00:00,1448323530307903488,AMIGOS LOS VEO EN LA @FILZocalo a las 12:30 h Estaremos presentando: #CronicasDeBanquetaElLibro Acompañados de mis… https://t.co/K3jxY3H2fb,Twitter for Android,True,,,,,,,,es,False
2021-10-13 15:00:05+00:00,1448302527431196673,"La Secretaría de Energía impulsa la conectividad digital en 14 provincias (sí, una de ellas es Mendoza)… https://t.co/qvp986Rj5j",mendozatoday.com.ar,True,,,,,,,,es,False
2021-10-13 15:00:03+00:00,1448302519206268928,🎙¡Hablamos de la regulación del sector de #criptomonedas y de las oportunidades de #inversión que ofrecemos en… https://t.co/JeCzALlHLU,TweetDeck,True,,,,,,,,es,False
2021-10-13 14:56:36+00:00,1448301651849187331,RT @KArgentinaok: [HAPPY K DAY] CAPÍTULO 4 ¡Publicidad en Japón!    📍 Edificio Kokumin Shinsaibashi (Big Digital Signage) 🗓 18-24 de octubr…,Twitter for Android,False,,,,,,,,es,False
2021-10-13 14:48:16+00:00,1448299552264495111,RT @KTeam_Chile: [HAPPY K DAY 💚 capítulo 4]  ¡Publicidad en Osaka!  (segunda publicidad en Japón).   📍 Edificio Kokumin Shinsaibashi (Big D…,Twitter for iPhone,False,,,,,,,,es,False
2021-10-13 14:36:26+00:00,1448296576062005256,ØMI - You (Prod. SUGA of BTS)  Se lanzará el single digital y el Mv oficial el 15 de Octubre a las  12:00AM KST.… https://t.co/cAkw046WeI,Twitter for Android,True,,,,,,,,es,False
2021-10-13 14:08:16+00:00,1448289488346750979,¿Por qué se demora el pago de la leche acopiada y entregada? https://t.co/cwVeKQMMdT Via @Granma_Digital #AgriculturaCubana,Twitter for Android,False,,,,,,,,es,False
2021-10-13 13:40:40+00:00,1448282542000377861,RT @KArgentinaok: [HAPPY K DAY] CAPÍTULO 4 ¡Publicidad en Japón!    📍 Edificio Kokumin Shinsaibashi (Big Digital Signage) 🗓 18-24 de octubr…,Twitter for iPhone,False,,,,,,,,es,False
2021-10-13 13:36:51+00:00,1448281580577886211,"RT @Cristia54985491: Rodrigo, un talento desbordante de futuro https://t.co/pX1gBGsLLa Via @Granma_Digital",Twitter for Android,False,,,,,,,,es,False
2021-10-13 13:26:12+00:00,1448278901231341574,RT @KTeam_Chile: [HAPPY K DAY 💚 capítulo 4]  ¡Publicidad en Osaka!  (segunda publicidad en Japón).   📍 Edificio Kokumin Shinsaibashi (Big D…,Twitter for iPad,False,,,,,,,,es,False
2021-10-13 13:17:09+00:00,1448276625741787140,Canción contigo https://t.co/D8CQ24cJbG Via @Granma_Digital,Twitter Web App,False,,,,,,,,es,False
2021-10-13 13:16:13+00:00,1448276388927131651,"Rodrigo, un talento desbordante de futuro https://t.co/pX1gBGsLLa Via @Granma_Digital",Twitter Web App,False,,,,,,,,es,False
2021-10-13 13:15:24+00:00,1448276184677167106,¿Por qué se demora el pago de la leche acopiada y entregada? https://t.co/4SmYFMKLWF Via @Granma_Digital,Twitter Web App,False,,,,,,,,es,False
2021-10-13 13:14:24+00:00,1448275933060870152,Los primeros Juegos Deportivos Panamericanos de la Juventud piensan en el futuro https://t.co/n1c6nrEZcH Via @Granma_Digital,Twitter Web App,False,,,,,,,,es,False
2021-10-13 13:13:50+00:00,1448275787350749188,Codina pone otra vez la bola en juego https://t.co/pnsXn4y78U Via @Granma_Digital,Twitter Web App,False,,,,,,,,es,False
2021-10-13 13:13:05+00:00,1448275600951681031,El deporte cubano aumenta su prestigio https://t.co/Yku4Sp6gQh Via @Granma_Digital,Twitter Web App,False,,,,,,,,es,False
2021-10-13 13:12:29+00:00,1448275451215060993,Brasil es líder invicto en eliminatorias de Conmebol https://t.co/T1u4ypYGQR Via @Granma_Digital,Twitter Web App,False,,,,,,,,es,False
2021-10-13 13:11:47+00:00,1448275275050065926,Los censos en Cuba https://t.co/CjX4MT5bfW Via @Granma_Digital,Twitter Web App,False,,,,,,,,es,False
2021-10-13 12:31:24+00:00,1448265111819493377,[HAPPY K DAY] CAPÍTULO 4 ¡Publicidad en Japón!    📍 Edificio Kokumin Shinsaibashi (Big Digital Signage) 🗓 18-24 de… https://t.co/otVQ90r7Ji,Twitter for Android,True,,,,,,,,es,False
2021-10-13 12:17:29+00:00,1448261608212291588,RT @KTeam_Chile: [HAPPY K DAY 💚 capítulo 4]  ¡Publicidad en Osaka!  (segunda publicidad en Japón).   📍 Edificio Kokumin Shinsaibashi (Big D…,Twitter for iPhone,False,,,,,,,,es,False
2021-10-13 12:12:02+00:00,1448260238835027972,RT @KTeam_Chile: [HAPPY K DAY 💚 capítulo 4]  ¡Publicidad en Osaka!  (segunda publicidad en Japón).   📍 Edificio Kokumin Shinsaibashi (Big D…,Twitter for iPhone,False,,,,,,,,es,False
2021-10-13 12:11:44+00:00,1448260161504645120,RT @KTeam_Chile: [HAPPY K DAY 💚 capítulo 4]  ¡Publicidad en Osaka!  (segunda publicidad en Japón).   📍 Edificio Kokumin Shinsaibashi (Big D…,Twitter for iPad,False,,,,,,,,es,False
2021-10-13 12:10:30+00:00,1448259850060849152,¿Por qué se demora el pago de la leche acopiada y entregada? https://t.co/QjTaeLtM9s Via @Granma_Digital,Twitter Web App,False,,,,,,,,es,False
2021-10-13 12:08:14+00:00,1448259280709328908,"Nuestro director general, Antonio Palacio, presentó Bitsa Rewards en @rintereconomia y habló sobre el presente y fu… https://t.co/BxG7tWSuhx",Twitter Web App,True,,,,,,,,es,False
2021-10-13 12:01:55+00:00,1448257691265155072,🚀 #ViernesDEC junto a @Hootsuite_ES  🗓️ 22 de octubre 🕛 12:00 h. 💻 100% online  Hablaremos sobre cómo empoderar a l… https://t.co/AjqFXU4rfB,Twitter Web App,True,,,,,,,,es,False
2021-10-13 11:24:44+00:00,1448248334334922765,RT @KTeam_Chile: [HAPPY K DAY 💚 capítulo 4]  ¡Publicidad en Osaka!  (segunda publicidad en Japón).   📍 Edificio Kokumin Shinsaibashi (Big D…,Twitter for Android,False,,,,,,,,es,False
2021-10-13 11:24:00+00:00,1448248150221750273,RT @KTeam_Chile: [HAPPY K DAY 💚 capítulo 4]  ¡Publicidad en Osaka!  (segunda publicidad en Japón).   📍 Edificio Kokumin Shinsaibashi (Big D…,Twitter for iPhone,False,,,,,,,,es,False
2021-10-13 11:21:26+00:00,1448247504655593473,[HAPPY K DAY 💚 capítulo 4]  ¡Publicidad en Osaka!  (segunda publicidad en Japón).   📍 Edificio Kokumin Shinsaibashi… https://t.co/uEgozglRve,Twitter for Android,True,,,,,,,,es,False
2021-10-13 11:00:03+00:00,1448242119756455938,Ya se acerca el 8vo. encuentro del Tercer Ciclo del Ceva Business Program 🗓️ Jueves 14/10 de 9.00 a 12.00 hs MARCA… https://t.co/0hKqroHlG5,Twitter Web App,True,,,,,,,,es,False
2021-10-13 10:50:28+00:00,1448239709956759557,"Rodrigo, un talento desbordante de futuro https://t.co/znbCfyBaAS Via @Granma_Digital",Twitter Web App,False,,,,,,,,es,False
2021-10-13 09:58:16+00:00,1448226574663356417,RT @JuvenalBalan: ¿Por qué se demora el pago de la leche acopiada y entregada? https://t.co/xSjRfsdC7r Via @Granma_Digital,Twitter for Android,False,,,,,,,,es,False
2021-10-13 09:43:47+00:00,1448222929754415105,"🗓  21 de octubre de 10:00 a 12:30h (Centroamérica) 18:00h España, Foro “#TransformaciónDigital en el #SectorPúblico… https://t.co/brSDg4lrDx",LinkedIn,True,,,,,,,,es,False
2021-10-13 07:07:46+00:00,1448183667604480002,RT @silvano_Cuba: El deporte cubano aumenta su prestigio https://t.co/uMHYd85iZY Via @Granma_Digital,Twitter for iPhone,False,,,,,,,,es,False
2021-10-13 04:31:01+00:00,1448144218417893378,"Equipo de laboratorio de pipetas multicanal de tienda oficial JOANLAB, micropipeta ajustable Digital Manual, pipeta… https://t.co/c2tdZvgeg3",Twitter Web App,True,,,,,,,,es,False
2021-10-13 01:55:34+00:00,1448105100011085826,RT @LuisMonteroMus1: ¿Por qué se demora el pago de la leche acopiada y entregada? https://t.co/HZwIJw4MyY Via @Granma_Digital @MINAGCuba @Y…,Twitter Web App,False,,,,,,,,es,False
2021-10-13 01:54:06+00:00,1448104728013967361,¿Por qué se demora el pago de la leche acopiada y entregada? https://t.co/CAmKRAOHSc Via @Granma_Digital #Taguasco #PensarComoPais,Twitter Web App,False,,,,,,,,es,False
